First Name,Last Name,Minutes Played,TEAM,Contract End,Option Years,Age,Position,Roster Designation,Nationality,Domestic or International,,,,,,,,,,,
Matti,Peltola,422,DC United,12/31/2027,2028,7/3/2002,Midfielder,Senior,Finland,International,,,,,,,,,,,
Gabirel,Pirani,625,DC United,12/31/2025,2026 and 2027,4/12/2002,Midfielder,U22 Inititative,Brazil,Domestic,,,,,,,,,,,
Kye,Rowles,990,DC United,12/31/2026,2027,6/24/1998,Defender,Senior,Australia,International,,,,,,,,,,,
David,Schnegg,1151,DC United,12/31/2026,2027,9/29/1998,Defender,Senior,Austria,International,,,,,,,,,,,
Jared,Stroud,751,DC United,12/31/2026,2027,7/10/1996,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Garrison,Tubbs,136,DC United,12/31/2025,2026 and 2027,2/17/2002,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Brandon,Servania,648,DC United,12/31/2026,2027,3/12/1999,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Randall,Leal,127,DC United,12/31/2025,2026,1/14/1997,Forward,Senior,Costa Rica,Domestic,,,,,,,,,,,
Hakim,Karamoko,19,DC United,12/31/2027,2028 and 2029,11/1/2005,Forward,Supplemental,USA,Domestic,,,,,,,,,,,
Derek,Dodson,180,DC United,12/31/2025,2026,11/3/1998,Defender,Senior,USA,Domestic,,,,,,,,,,,
Fidel,Barajas,24,DC United,6/30/2025 (LOAN),Option to BUY,4/5/2006,Forward,Supplemental,USA,Domestic,,,,,,,,,,,
Jordan,Farr,0,DC United,12/31/2026,2027,10/5/1994,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Gavin,Turner,0,DC United,12/31/2027,2028 and 2029,1/5/2007,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Rida,Zouhir,137,DC United,12/31/2025,2026 and 2027,11/23/2003,Midfielder,Supplemental,USA,Domestic,,,,,,,,,,,
Tah,Anunga,741,FC Cinciannati ,12/31/2025,2026,8/10/1996,Midfielder,Senior,Camerroon,Domestic,,,,,,,,,,,
Corey,Baird,291,FC Cinciannati ,12/31/2025,2026,1/30/1999,Forward,Senior,USA,Domestic,,,,,,,,,,,
Pavel,Bucha,1021,FC Cinciannati ,12/31/2026,2027,3/11/1998,Midfielder,Senior,Czech Republic,International,,,,,,,,,,,
Roman,Celentano,1170,FC Cinciannati ,12/31/2027,None,9/14/2000,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Stefan,Chirila,7,FC Cinciannati ,12/31/2028,2029,1/15/2007,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Kevin,Denkey,983,FC Cinciannati ,12/31/2028,2029,11/30/2000,Forward,Designated Player,Togo,International,,,,,,,,,,,
Lukas,Engel,1050,FC Cinciannati ,12/31/2025 (LOAN),Option to Buy,12/14/1998,Defender,Senior,Denmark,International,,,,,,,,,,,
Gilberto,Flores,688,FC Cinciannati ,12/31/2027,2028 and 2029,4/1/2003,Defender,U22 Initiative,Paraguay,International,,,,,,,,,,,
Teenage,Hadebe,422,FC Cinciannati ,12/31/2025,2026,9/17/1995,Defender,Senior,Zimbabwe,International,,,,,,,,,,,
Nick,Hagglund,585,FC Cinciannati ,12/31/2027,None,9/14/1992,Defender,Senior,USA,Domestic,,,,,,,,,,,
Stiven ,Jimenez,0,FC Cinciannati ,12/31/2025,2026 and 2027,6/24/2007,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Alec,Kann,0,FC Cinciannati ,12/31/2025,None,8/8/1990,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Yuya,Kubo,518,FC Cinciannati ,12/31/2025,2026,12/24/1993,Forward,Senior,Japan,Domestic,,,,,,,,,,,
Evan,Louro,0,FC Cinciannati ,12/31/2025,2026,1/19/1996,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Matt,Miazga,228,FC Cinciannati ,12/31/2025,2026,7/19/1995,Defender,Senior,USA,Domestic,,,,,,,,,,,
Kei,Kamara,,,,,,,,,,,,,,,,,,,,
Obinna,Nwobodo,443,FC Cinciannati ,12/31/2025,None,11/19/1996,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Luca,Orellano,796,FC Cinciannati ,12/31/2029,None,3/22/2000,Forward,Senior,Argentina,International,,,,,,,,,,,
Alvas,Powell,248,FC Cinciannati ,12/31/2025,2026,7/18/1994,Defender,Senior,Jamaica,Domestic,,,,,,,,,,,
Brad,Smith,178,FC Cinciannati ,12/31/2025,2026,4/9/1994,Defender,Senior,Australia,Domestic,,,,,,,,,,,
Miles,Robinson,919,FC Cinciannati ,12/31/2025,None,3/14/1997,Defender,Senior,USA,Domestic,,,,,,,,,,,
Sergio,Santos,443,FC Cinciannati ,12/31/2025,2026,9/4/1994,Forward,Senior,Brazil,Domestic,,,,,,,,,,,
Gerardo,Valenzuela,238,FC Cinciannati ,12/31/2026,2027 and 2028,9/28/2004,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Paul,Walters,0,FC Cinciannati ,12/31/2026,2027,4/11/2004,Goalkeeper,Homegrown,USA,Domestic,,,,,,,,,,,
Deandre,Yedlin,981,FC Cinciannati ,12/31/2025,2026,7/9/1993,Defender,Senior,USA,Domestic,,,,,,,,,,,
Evander,Evander,871,FC Cinciannati ,12/31/2027,2028,6/9/1998,Midfielder,Designated Player,Brazil,Domestic,,,,,,,,,,,
Osaze,Urhoghide,1080,FC Dallas,12/31/2028,2029,7/4/2000,Defender,Senior,Netherlands,International,,,,,,,,,,,
Alejandro ,Urzua,0,FC Dallas,12/31/2025,2026 and 2027 and 2028,4/3/2006,Midfielder,Off Roster Homegrown,USA,Domestic,,,,,,,,,,,
Lalas,Abubakar,269,FC Dallas,12/31/2026,2027,12/25/1994,Defender,Senior,Ghana,Domestic,,,,,,,,,,,
Lucho,Acosta,1004,FC Dallas,12/31/2026,2027,5/31/1994,Forward,Designated Player,Argentina,Domestic,,,,,,,,,,,
Ramiro,Benetti,905,FC Dallas,12/31/2026,2027,5/22/1993,Midfielder,Senior,Brazil,International,,,,,,,,,,,
Manuel 'Show',Cafumana,244,FC Dallas,7/22/2025,TO BUY,3/6/1999,Midfielder,Senior,Angola,International,,,,,,,,,,,
Antonio,Carrera,0,FC Dallas,12/31/2025,2026,3/15/2004,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Leo,Chu,212,FC Dallas,12/31/2025,None,4/6/2000,Midfielder,U22 Initiative,Brazil,Domestic,,,,,,,,,,,
Michael,Collodi,90,FC Dallas,12/31/2026,2027 and 2028,5/25/2001,Goalkeeper,Homegrown,USA,Domestic,,,,,,,,,,,
Patrickson,Delgado,298,FC Dallas,12/31/2027,2028,10/17/2003,Midfielder,U22 Initiative,Ecuador,International,,,,,,,,,,,
Marco,Farfan,465,FC Dallas,12/31/2025,2026,11/12/1998,Defender,Senior,USA,Domestic,,,,,,,,,,,
Logan,Farrington,515,FC Dallas,12/31/2027,2028 and 2029,12/14/2001,Forward,Supplemental,USA,Domestic,,,,,,,,,,,
Sebastian,Ibeagha,1035,FC Dallas,12/31/2025,2026,1/21/1992,Defender,Senior,Nigeria,Domestic,,,,,,,,,,,
Anderson,Julio,711,FC Dallas,12/31/2025,2026,5/31/1996,Forward,Senior,Ecuador,International,,,,,,,,,,,
Álvaro,Augusto,0,FC Dallas,12/31/2027,2028 and 2029,4/17/2005,Defender,Supplemental,Brazil,International,,,,,,,,,,,
Diego ,García,0,FC Dallas,12/31/2027,2028 and 2029,10/17/2006,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Bernard,Kamungo,263,FC Dallas,12/31/2027,2028 and 2029,1/1/2002,Forward,Senior,Tanzania,Domestic,,,,,,,,,,,
Sebastian,Lletget,558,FC Dallas,12/31/2025,2026,9/3/1992,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Pedro,Martins,364,FC Dallas,12/31/2025,2026 and 2027,4/18/2003,Midfielder,Supplemental,Brazil,International,,,,,,,,,,,
Malachi,Molina,0,FC Dallas,12/31/2026,2027 and 2028,10/11/2006,Defender,Off Roster Homegrown,USA,Domestic,,,,,,,,,,,
Daniel ,Baran,0,FC Dallas,12/31/2026,2027 and 2028,9/16/2006,Forward,Off Roster Homegrown,USA,Domestic,,,,,,,,,,,
Shaq,Moore,989,FC Dallas,12/31/2026,2027,11/2/1996,Defender,Senior,USA,Domestic,,,,,,,,,,,
Kaick,Kaick,437,FC Dallas,12/31/2028,2029,11/29/2005,Midfielder,U22 Initiative,Brazil,International,,,,,,,,,,,
Petar,Musa,691,FC Dallas,12/31/2027,2028,3/4/1998,Forward,Designated Player,Croatia,International,,,,,,,,,,,
Enzo,Newman,0,FC Dallas,12/31/2026,2027 and 2028 and 2029,12/8/2005,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Nolan,Norris,477,FC Dallas,12/31/2025,2026 and 2027,2/17/2005,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Tsiki,Ntsabeleng,261,FC Dallas,12/31/2026,2027 and 2028,2/9/1998,Midfielder,Senior,South Africa,Domestic,,,,,,,,,,,
Maarten,Paes,990,FC Dallas,12/31/2026,2027 and 2028,5/14/1998,Goalkeeper,Senior, Netherlands,Domestic,,,,,,,,,,,
Paxton,Pomykal,9,FC Dallas,12/31/2026,2027,12/17/1999,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Anthony,Ramirez,0,FC Dallas,12/31/2026,2026 and 2027 and 2028,12/22/2005,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Tarik,Scott,13,FC Dallas,12/31/2025,2026 and 2027,4/23/2005,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Stephen,Gyamfi,0,Houston Dynamo,12/31/2025,2026 and 2027,5/19/2003,Forward,Supplemental (GA),Ghana,International,,,,,,,,,,,
Duane,Holmes,0,Houston Dynamo,12/31/2026,2027 and 2028,11/6/1994,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Exon,Arzu,0,Houston Dynamo,12/31/2026,2027 and 2028 and 2029,5/19/2004,Forward,Senior,Honduras,Domestic,,,,,,,,,,,
Obafemi,Awodesu,1028,Houston Dynamo,12/31/2025,2026 and 2027,4/5/2001,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Ethan,Bartlow,542,Houston Dynamo,12/31/2025,2026,2/2/2000,Defender,Senior,USA,Domestic,,,,,,,,,,,
Amine ,Bassi,1028,Houston Dynamo,12/31/2025,2026 and 2027,11/27/1997,Forward,Senior,France,Domestic,,,,,,,,,,,
Pablo,Ortiz,117,Houston Dynamo,12/31/2025 (LOAN),Option to BUY,6/8/2000,Defender,Senior,Colombia,International,,,,,,,,,,,
Ondrej,Lingr,341,Houston Dynamo,6/31/2028,2029,10/7/1998,Midfielder,Designated Player,Czech Republic,International,,,,,,,,,,,
Jose ,Artur,1144,Houston Dynamo,12/31/2025,2026 and 2027,3/11/1996,Midfielder,Designated Player,Brazil,Domestic,,,,,,,,,,,
Griffin,Dorsey,1165,Houston Dynamo,12/31/2025,2026,3/5/1999,Defender,Senior,USA,Domestic,,,,,,,,,,,
Erik,Dueñas,67,Houston Dynamo,12/31/2025,2026 and 2027 and 2028,10/18/2004,Midfielder,Supplemental,USA,Domestic,,,,,,,,,,,
Lawrence ,Ennali,0,Houston Dynamo,12/31/2026,2027,3/7/2002,Forward,U22 Initiative,Germany,International,,,,,,,,,,,
Toyosi,Olusanya,15,Houston Dynamo,6/31/2026,2027 and 2028,10/14/1997,Forward,Senior,England,International,,,,,,,,,,,
Franco,Escobar,799,Houston Dynamo,12/31/2025,None,2/21/1995,Defender,Senior,Argentina,Domestic,,,,,,,,,,,
Blake,Gillingham,293,Houston Dynamo,12/31/2025,2026 and 2027 and 2028,1/22/2000,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Sebastian,Kowalczyk,849,Houston Dynamo,12/31/2025,2026,8/22/1998,Midfielder,Senior,Poland,International,,,,,,,,,,,
Jimmy,Maurer,120,Houston Dynamo,12/31/2026,None,10/14/1988,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Jack,McGlynn,1065,Houston Dynamo,12/31/2025,2026 and 2027,7/7/2003,Midfielder,U22 Initiative,USA,Domestic,,,,,,,,,,,
Ezequiel,Ponce,1139,Houston Dynamo,6/2027,2027 and 2028,3/29/1997,Forward,Designated Player,Argentina,International,,,,,,,,,,,
Nelson,Quiñones,0,Houston Dynamo,12/31/2025,2026,8/20/2002,Forward,U22 Initiative,Colombia,International,,,,,,,,,,,
Brooklyn,Raines,141,Houston Dynamo,12/31/2025,2026,3/11/2005,Midfielder,Homegrown,Liberia,Domestic,,,,,,,,,,,
Sebastian,Rodriguez,0,Houston Dynamo,12/31/2026,2027 and 2028 and 2029,9/13/2007,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Gabriel,Segal,21,Houston Dynamo,12/31/2025,None,5/7/2001,Forward,Senior,USA,Domestic,,,,,,,,,,,
Daniel ,Steres,395,Houston Dynamo,12/31/2025,2026,11/11/1990,Defender,Senior,USA,Domestic,,,,,,,,,,,
Erik,Sviatchenko,495,Houston Dynamo,12/31/2026,2027,10/4/1991,Defender,Senior,Denmark,Domestic,,,,,,,,,,,
Felipe,Andrade,,Houston Dynamo ,12/31/2025 (LOAN),Option to BUY,5/29/2002,Defender,,Brazil,International,,,,,,,,,,,
Júnior,Urso,314,Houston Dynamo,12/31/2025,2026,3/10/1989,Midfielder,Senior,Brazil,International,,,,,,,,,,,
Jonathan,Bond,450,Houston Dynamo,12/31/2026,2027,6/19/1993,Goalkeeper,Senior,England and USA,Domestic,,,,,,,,,,,
Michael,Halliday,0,Houston Dynamo,12/31/2025,2026 and 2027,11/22/2003,Defender,Senior,USA,Domestic,,,,,,,,,,,
Nicolas,Lodeiro,383,Houston Dynamo,12/31/2025,2026,3/21/1989,Midfielder,Senior,Uruguay,Domestic,,,,,,,,,,,
Drake ,Callender,184,Inter Miami,12/31/2025,2026,10/7/1997,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Gonzalo,Luján,861,Inter Miami,12/31/2027,2028,4/27/2001,Defender,Senior,Argentina,International,,,,,,,,,,,
Baltasar,Rodriguez,18,Inter Miami,12/31/2025(LOAN),Option to BUY,7/9/2003,Midfielder,,Argentina,International,,,,,,,,,,,
Sergio,Busquets,982,Inter Miami,12/31/2025,None,7/16/1988,Midfielder,Designated Player,Spain,International,,,,,,,,,,,
Tomás,Avilés,425,Inter Miami,12/31/2026,2027 and 2028,2/3/2004,Defender,U22 Initiative,Argentina,International,,,,,,,,,,,
Fafà,Picault,325,Inter Miami,12/31/2025,2026,2/23/1991,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Telasco,Segovia,542,Inter Miami,12/31/2029,None,4/2/2003,Midfielder,U22 Initiative,Venezuela,International,,,,,,,,,,,
Luis,Suárez,755,Inter Miami,12/31/2025,None,1/24/1987,Forward,Senior,Uruguay,International,,,,,,,,,,,
Lionel,Messi,665,Inter Miami,12/31/2025,None,6/24/1987,Forward,Designated Player,Argentina,International,,,,,,,,,,,
David,Martínez,110,Inter Miami,7/2025 (LOAN),Option to BUY,1/21/1998,Defender,Senior,Argentina,International ,,,,,,,,,,,
Ryan,Sailor,0,Inter Miami,12/31/2025,None,11/27/1998,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Ian ,Fray,437,Inter Miami,12/31/2025,None,8/31/2002,Defender,Senior,USA,Domestic,,,,,,,,,,,
Jordi ,Alba,931,Inter Miami,12/31/2025,None,3/21/1989,Defender,Desgnated Player,Spain,International,,,,,,,,,,,
Oscar,Ustari,754,Inter Miami,12/31/2025,None,7/3/1986,Goalkeeper,Senior,Argentina,International,,,,,,,,,,,
Allen,Obando,140,Inter Miami,12/31/2025(LOAN),Option to BUY,6/13/2006,Forward,Senior,Ecuador,International,,,,,,,,,,,
Tadeo,Allende,539,Inter Miami,12/31/2025 (LOAN),None,2/20/1999,Midfielder,Senior,Argentina,International,,,,,,,,,,,
Leo,Afonso,88,Inter Miami,12/31/2025,2026 and 2027,7/13/2001,Forward,Supplemental ,USA,Domestic,,,,,,,,,,,
Tyler,Hall,0,Inter Miami,12/31/2027,2028,2/5/2006,Defender,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Benjamin,Cremaschi,724,Inter Miami,12/31/2027,2028,3/2/2005,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Noah,Allen,838,Inter Miami,12/31/2025,2026 and 2027,4/28/2004,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Rocco,Novo,139,Inter Miami,12/31/2025 (LOAN),Option to BUY,6/4/2002,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Maximiliano,Falcón,470,Inter Miami,12/31/2028,2029,5/1/1997,Defender,Senior,Uruguay,International,,,,,,,,,,,
David,Ruiz,73,Inter Miami,12/31/2025,2026 and 2027,2/8/2004,Midfielder,Supplemental ,USA,Domestic,,,,,,,,,,,
Yannick,Bright,674,Inter Miami,12/31/2025,2026 and 2027,9/3/2001,Midfielder,Supplemental,Italy,International,,,,,,,,,,,
Fedrico,Redondo,418,Inter Miami,12/31/2027,2028,1/18/2003,Midfielder,U22 Initiative,Spain,Domestic,,,,,,,,,,,
Marcelo,Weigandt,371,Inter Miami,12/31/2025(LOAN),Option to BUY,1/11/2000,Defender,Senior,Argentina,International,,,,,,,,,,,
Isreal,Boatwright,0,Inter Miami,12/31/2026,2027 and 2028,6/2/2005,Defender,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Santiago,Morales,20,Inter Miami,12/31/2027,2028,2/9/2007,Midfielder,Homegrown,Spain,Domestic,,,,,,,,,,,
Novak,Micovic,270,LA Galaxy,12/31/2026,2027,10/25/2001,Goalkeeper,Supplemental,Yugoslavia,International,,,,,,,,,,,
Miki,Yamane,836,LA Galaxy,12/31/2026,None,12/22/1993,Defender,Senior,Japan,International,,,,,,,,,,,
Julian,Aude,610,LA Galaxy,12/31/2027,None,3/24/2003,Defender,U22 Initiative,Argentina,International,,,,,,,,,,,
Maya,Yoshida,814,LA Galaxy,12/31/2026,None,8/24/1988,Defender,Senior,Japan,International,,,,,,,,,,,
Mathias ,Jorgensen,564,LA Galaxy,12/31/2026,None,4/23/1990,Defender,Senior,Denmark,International,,,,,,,,,,,
Edwin,Cerrillo,958,LA Galaxy,12/31/2026,2027,10/3/2000,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Diego,Fagundez,1071,LA Galaxy,12/31/2025,2026,2/1/1995,Midfielder,Senior,Uruguay,Domestic,,,,,,,,,,,
Lucas,Sanabria,343,LA Galaxy,12/31/2029,,12/26/2003,Midfielder,U22 Initiative,Uruguay,International,,,,,,,,,,,
Matheus,Nascimento,120,LA Galaxy,12/31/2025,Option to BUY,3/3/2004,Forward,U22 Initiative,Brazil,International,,,,,,,,,,,
Riqui,Puig,0,LA Galaxy,12/31/2027,None,8/13/1999,Midfielder,Designated Player,Spain,International,,,,,,,,,,,
Gabriel,Pec,884,LA Galaxy,12/31/2028,None,2/11/2001,Forward,Designated Player,Brazil,International,,,,,,,,,,,
JT,Marcinkowski,0,LA Galaxy,12/31/2026,2027,5/9/1997,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
John,Nelson,708,LA Galaxy,12/31/2025,2026,7/11/1998,Defender,Senior,USA,Domestic,,,,,,,,,,,
Eriq,Zavaleta,129,LA Galaxy,12/31/2025,None,8/2/1992,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Isaiah,Parente,624,LA Galaxy,12/31/2025,2026,3/16/2000,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Christian,Ramirez,692,LA Galaxy,12/31/2025,None,4/4/1991,Forward,Senior,USA,Domestic,,,,,,,,,,,
Marco,Reus,476,LA Galaxy,12/31/2026,None,5/31/1989,Midfielder,Senior,Germany,International,,,,,,,,,,,
Mauricio,Cuevas,140,LA Galaxy,12/31/2025,2026 and 2027,2/10/2003,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Tucker,Lepley,363,LA Galaxy,12/31/2025,2026 and 2027,1/17/2002,Forward,Supplemental,USA,Domestic,,,,,,,,,,,
Ruben,Ramos Jr,63,LA Galaxy,12/31/2027,2028,1/22/2007,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Carlos Emiro,Garces,863,LA Galaxy,12/31/2028,None,10/11/2001,Defender,Senior,Colombia,International,,,,,,,,,,,
Harbor,Miller,245,LA Galaxy,12/31/2027,2028,6/21/2007,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Miguel,Berry,384,LA Galaxy,12/31/2025,2026,9/16/1997,Forward,Senior,Spain,Domestic,,,,,,,,,,,
Joseph,Paintstil,438,LA Galaxy,12/31/2027,None,2/1/1998,Forward,Designated Player,Ghana,International,,,,,,,,,,,
Brady ,Scott,0,LA Galaxy,12/31/2025,2026,6/30/1999,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Ascel,Essengue,0,LA Galaxy,12/31/2026,2027 and 2028,4/30/2003,Defender,Supplemental,Cameroon,Domestic,,,,,,,,,,,
John,McCarthy,900,LA Galaxy,12/31/2025,None,7/4/1992,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Elijah,Wynder,313,LA Galaxy,12/31/2027,2028,3/10/2003,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Denis,Bouanga,1013,LAFC,12/31/2027,2028,11/11/1994,Forward,Designated Player,France,International,,,,,,,,,,,
Maxime,Chanot,67,LAFC,12/31/2025,None,11/21/1989,Defender,Senior,France,Domestic,,,,,,,,,,,
Mark,Delgado,855,LAFC,12/31/2028,None,5/16/1995,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Lorenzo,Dellavalle,0,LAFC,12/31/2026,2027,4/4/2004,Defender,Supplemental,Italy,International,,,,,,,,,,,
Jeremy,Ebobisse,345,LAFC,12/31/2027,2028,2/14/1997,Forward,Senior,USA,Domestic,,,,,,,,,,,
Ryan,Raposo,0,LAFC,12/31/2025,2026,3/5/1999,Midfielder,Senior,Canada,Domestic,,,,,,,,,,,
Olivier,Giroud,426,LAFC,12/31/2025,2026,9/30/1986,Forward,Designated Player,France,International,,,,,,,,,,,
Thomas,Hasal,90,LAFC,12/31/2025,2026,7/9/1999,Goalkeeper,Supplemental,Canada,Domestic,,,,,,,,,,,
Frankie,Amaya,102,LAFC,12/31/2025 (LOAN),,9/26/2000,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Kenny,Nielsen,0,LAFC,12/31/2025,2026 and 2027,2/13/2002,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Ryan,Hollingshead,809,LAFC,12/31/2025,None,4/16/1991,Defender,Senior,USA,Domestic,,,,,,,,,,,
Odin,Holm,98,LAFC,12/31/2025,None,1/18/2003,Midfielder,Senior, Norway,International,,,,,,,,,,,
Igor,Jesus,967,LAFC,12/31/2028,None,3/7/2003,Midfielder,U22 Initiative,Brazil,International,,,,,,,,,,,
Hugo,Lloris,1080,LAFC,12/31/2025,2026,12/26/1986,Goalkeeper,Senior,France,International,,,,,,,,,,,
Aaron,Long,838,LAFC,12/31/2027,None,10/12/1992,Defender,Senior,USA,Domestic,,,,,,,,,,,
David,Martínez,620,LAFC,12/31/2027,2028,2/7/2006,Midfielder,U22 Initiative,Venezuela,International,,,,,,,,,,,
David,Ochoa,0,LAFC,12/31/2025,2026,1/16/2001,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Nathan,Ordaz,637,LAFC,12/31/2025,2026,1/12/2004,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Sergi,Palencia,1016,LAFC,12/31/2025,None,3/23/1996,Defender,Senior,Spain,International,,,,,,,,,,,
Marlon,Santos,529,LAFC,6/2025,2025 and 2026,9/7/1995,Defender,Senior,Brazil,International,,,,,,,,,,,
Eddie,Segura,756,LAFC,12/31/2026,None,2/2/1997,Defender,Senior,Colombia,Domestic,,,,,,,,,,,
Nkosi,Tafari,439,LAFC,12/31/2025,2026,3/23/1997,Defender,Senior,USA,Domestic,,,,,,,,,,,
Jude,Terry,0,LAFC,12/31/2027,2028 and 2029,10/8/2008,Midfielder,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Timothy,Tillman,903,LAFC,12/31/2025,2026,1/4/1999,Midfielder,Senior,Germany,Domestic,,,,,,,,,,,
Adrian,Wibowo,16,LAFC,12/31/2025,2026 and 2027,1/17/2006,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Yaw,Yeboah,299,LAFC,12/31/2026,2027,3/28/1997,Midfielder,Senior,Ghana,International,,,,,,,,,,,
Cengiz,Ünder,395,LAFC,6/2025 (LOAN),Option to BUY,7/14/1997,Forward,Designated Player,Turkey,International,,,,,,,,,,,
Artem,Smoliakov,353,LAFC,12/31/2028,2029,5/29/2003,Defender,U22 Initiative,Ukraine,International,,,,,,,,,,,
Adam,Saldana,180,LAFC,12/31/2025,2026,,Midfielder,Supplemental,USA,Domestic,,,,,,,,,,,
Michael,Boxall,900,Minnesota,12/31/2025,2026,8/18/1988,Defender,Senior,New Zealand,Domestic,,,,,,,,,,,
Jefferson ,Diaz,745,Minnesota,12/31/2026,2027,12/5/2000,Defender,Senior,Colombia,International,,,,,,,,,,,
Hassani ,Dotson,375,Minnesota,12/31/2025,None,8/6/1997,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Morris,Duggan,664,Minnesota,12/31/2025,2026 and 2027,10/24/2000,Defender,Supplemental ,Germany,International,,,,,,,,,,,
Owen ,Gene,98,Minnesota,12/31/2027,2029,3/19/2003,Midfielder,U22 Initiative,France,International,,,,,,,,,,,
Carlos ,Harvey,565,Minnesota,12/31/2025,2026,2/3/2000,Midfielder,Senior,Panama,Domestic,,,,,,,,,,,
Bongokuhle ,Hlongwane,1041,Minnesota,12/31/2027,2028,6/20/2000,Forward,Senior,South Africa,Domestic,,,,,,,,,,,
Sang Bin,Jeong,262,Minnesota,12/31/2025,2026,4/1/2002,Forward,U22 Initiative,South Korea,International,,,,,,,,,,,
Hoyeon ,Jung,79,Minnesota,12/31/2027,2028,9/28/2000,Midfielder,Senior,South Korea,International,,,,,,,,,,,
Kipp ,Keller,0,Minnesota,12/31/2025,2026,7/14/2000,Defender,Supplemental ,USA,Domestic,,,,,,,,,,,
Robin , Lod,877,Minnesota,12/31/2025,2026,4/17/1993,Midfielder,Senior,Finland,Domestic,,,,,,,,,,,
Anthony ,Markanich,503,Minnesota,12/31/2025,None,12/26/1999,Defender,Supplemental ,USA,Domestic,,,,,,,,,,,
Loïc ,Mesanvi,10,Minnesota,12/31/2025,2026 and 2027,10/6/2003,Midfielder,Supplemental ,Togo,Domestic,,,,,,,,,,,
Tanitoluwa ,Oluwaseyi,922,Minnesota,12/31/2027,2028,5/15/2000,Forward,Senior,Nigeria,Domestic,,,,,,,,,,,
Devin ,Padelford,91,Minnesota,12/31/2025,2026,1/3/2003,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Joaquín ,Pereyra,924,Minnesota,12/31/2027,2028,12/1/1998,Midfielder,Designated Player,Argentina,International,,,,,,,,,,,
Nicolás ,Romero,699,Minnesota,12/31/2027,2028,11/28/2003,Defender,U22 Initiative,Argentina,International,,,,,,,,,,,
Joseph ,Rosales,573,Minnesota,12/31/2027,2028,11/6/2000,Midfielder,Senior,Honduras,Domestic,,,,,,,,,,,
Samuel ,Shashoua,100,Minnesota,12/31/2025,2026,5/13/1999,Forward,Supplemental ,England,Domestic,,,,,,,,,,,
Julian ,Gressel,135,Minnesota,12/31/2026,2027,12/16/1993,Defender,Senior,USA,Domestic,,,,,,,,,,,
